order_id,date,customer,product,region,quantity,unit_price,status,total_amount
ORD-00001,2025-01-01,荣耀,传感器S4,华北,459,1625.3,已完成,746012.7
ORD-00002,2025-01-02,小米,芯片B2,西北,27,1536.46,已完成,41484.42
ORD-00003,2025-01-02,华为,屏幕X1,华南,195,1605.74,已取消,313119.3
ORD-00004,2025-01-02,红米,摄像头Z5,西南,337,899.39,已完成,303094.43
ORD-00005,2025-01-04,iQOO,电池Y3,华南,382,1644.78,已完成,628305.96
ORD-00006,2025-01-04,vivo,摄像头Z5,华中,236,284.41,待发货,999999.99
ORD-00007,2025-01-05,一加,内存M2,华东,440,1111.75,待发货,489170.0
ORD-00008,2025-01-05,红米,芯片B2,西北,92,61.23,待发货,5633.16
ORD-00009,2025-01-06,小米,内存M2,华南,477,682.94,已完成,325762.38
ORD-00010,2025-01-09,OPPO,电池Y3,华东,21,764.6,已完成,16056.6
ORD-00011,2025-01-09,红米,屏幕X1,西南,303,822.54,待发货,249229.62
ORD-00012,2025-01-10,华为,电池Y3,华东,464,1406.16,已完成,652458.24
ORD-00013,2025-01-13,华为,芯片A1,西北,357,807.69,待发货,288345.33
ORD-00014,2025-01-13,OPPO,电池Y3,华南,443,924.95,已完成,409752.85
ORD-00015,2025-01-14,iQOO,芯片A1,华中,84,513.21,已取消,43109.64
ORD-00016,2025-01-15,联想,电池Y3,东北,262,0.01,已完成,203794.08
ORD-00017,2025-01-15,红米,处理器P9,西南,147,493.18,已完成,72497.46
ORD-00018,2025-01-16,OPPO,芯片A1,华南,441,192.73,已取消,84993.93
ORD-00019,2025-01-17,华为,芯片B2,西北,453,1226.72,已完成,555704.16
ORD-00020,2025-01-18,华为,内存M2,西南,387,1353.01,已完成,523614.87
ORD-00021,2025-01-20,一加,传感器S4,华北,257,1258.01,已完成,323308.57
ORD-00022,2025-01-21,realme,内存M2,华东,58,953.81,已完成,55320.98
ORD-00023,2025-01-21,iQOO,摄像头Z5,东北,380,790.58,已完成,300420.4
ORD-00024,2025-01-22,红米,内存M2,西北,422,1733.5,已取消,731537.0
ORD-00025,2025-01-22,红米,屏幕X1,华北,15,1062.21,已完成,15933.15
ORD-00026,2025-01-23,小米,处理器P9,华南,162,984.4,已取消,159472.8
